suburb,numCrimes
corunnun,3
mount scobie,1
victoria valley,11
perry bridge,17
inverloch,1394
lauriston,21
goorambat,34
mount rowan,44
wulgulmerang,6
kaniva,188
lemnos,43
gooram,17
cobbannah,4
calder park,197
whorouly south,1
bannerton,5
delacombe,2562
meadow creek,25
howes creek,2
ballendella,15
taylors lakes,6726
eltham north,694
leitchville,138
tatong,35
lurg,7
jam jerrup,17
korobeit,1
combienbar,22
lake rowan,19
mount alfred,18
colignan,87
krowera,23
lower plenty,742
moolort,11
heathmere,43
chelsea heights,1601
peronne,4
jindivick,81
nug nug,12
youarang,7
gringegalgona,2
trentham,199
bookaar,30
lake bunga,22
hesse,4
browns plains,10
simson,13
williams landing,1402
dookie,92
point henry,5
peechelba,30
lower moira,9
burramine,31
albanvale,1187
vervale,17
chepstowe,12
childers,25
galah,4
eagle point,132
goyura,1
minto,2
kenley,4
mount doran,12
inglewood,233
neerim east,68
pentland hills,59
barjarg,24
millgrove,411
caringal,4
bruarong,9
spotswood,1389
mount best,6
kelvin view,10
torrita,4
lancefield,451
wallagaraugh,1
dobie,39
johnsonville,44
laceby,14
spargo creek,9
byaduk north,8
tooan,1
gobur,12
wal wal,7
glenlofty,2
walmer,36
summerfield,4
pirron yallock,30
buckley,20
yalca,41
picola,71
drysdale,966
dingley village,1897
nullawil,8
barkstead,1
cabarita,49
howqua hills,4
amherst,18
cathcart,17
rokeby,20
noorinbee north,2
drummartin,3
kyvalley,1
granite flat,2
gisborne,2088
wonnangatta,6
darnum,144
willung,16
cassilis,5
musk,20
moonee ponds,7638
melton south,5685
goongerah,12
byrneside,31
merricks north,46
katunga,126
gladysdale,40
viewbank,878
maffra,1935
orbost,1326
wye river,31
warragul,6718
burnside,1340
kilcunda,102
callignee,50
murchison,397
barunah plains,1
wangaratta,10902
areegra,2
lismore,136
bobinawarrah,12
tremont,54
pykes creek weir,3
panton hill,148
kingsbury,1348
merbein south,49
thurla,2
ullswater,5
strathbogie,40
alphington,1357
mallacoota,344
charlton,267
narre warren east,88
jallukar,2
